"0",""
"0","partner_scatter <- fsc_se %>%  "
"0","  group_by(org_code) %>% "
"0","  summarise(states = n_distinct(state), "
"0","            townships = n_distinct(admin3_pcode), "
"0","            beneficiaries = sum(new_beneficiaries)) %>% "
"0","  ggplot(aes(x = beneficiaries, y = townships, "
"0","             text = paste0(org_code, ""\n"", "
"0","                           ""states: "", states, ""\n"", "
"0","                           ""townships: "", townships, ""\n"", "
"0","                           ""beneficiaries: "", comma(beneficiaries, accuracy = 1)))) + "
"0","  geom_point(aes(size = beneficiaries), alpha = .7) + "
"0","  scale_x_continuous(trans = ""log"", labels = comma, breaks = c(0, 100, 300, 1000, 3000, 10000, 30000, 100000, 300000)) +"
"0","  scale_y_continuous() +"
"0","  labs(x = ""Number of beneficiaries"","
"0","       y = ""Number of townships"","
"0","       title = ""Plot of beneficiaries and townships reached, by implementing partner"") +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","ggplotly(partner_scatter, tooltip = c(""text""), width = 820) %>%"
"0","  config(displayModeBar = FALSE) %>% "
"0","  layout(title = list(text = paste0(""Plot of beneficiaries and townships reached, by implementing partner"","
"0","                                    ""<br>"", "
"0","                                    ""<sup>"","
"0","                                    ""mouse over for details"","
"0","                                    ""</sup>"")))"
