"0","fsc_nw %>%  "
"0","  mutate(has_evidence = ifelse(is.na(evidence), ""no"", ""yes""), "
"0","         food_insecurity_status = ifelse(is.na(food_insecurity_status), ""No status provided"", food_insecurity_status), "
"0","         food_insecurity_status = fct_relevel(food_insecurity_status, ""No status provided"", after = Inf)) %>% "
"0","  group_by(food_insecurity_status) %>% "
"0","  summarise(beneficiaries = sum(new_beneficiaries)) %>% "
"0","  mutate(`%_benficiaries` = round(beneficiaries / sum(beneficiaries) * 100, digits = 2)) %>% "
"0","  kable(caption = ""Food insecurity status and evidence provided in 2022/Q1"", "
"0","        format.args = list(big.mark = "","")) %>% "
"0","  kable_classic_2(full_width = FALSE)"
