"0",""
"0","fsc_se %>% "
"0","  filter(!is.na(location)) %>% "
"0","  group_by(location, township) %>%  "
"0","  summarise(beneficiaries = sum(beneficiaries), "
"0","            partners = n_distinct(org_code), .groups = ""drop"") %>% "
"0","  arrange(desc(partners)) %>% "
"0","  ggplot(aes(x = beneficiaries)) +"
"0","  geom_histogram(binwidth = 0.1) +"
"0","  scale_x_continuous(labels = comma, trans = ""log10"") +"
"0","  facet_wrap(~ partners) +"
"0","  labs(y = ""number of locations"","
"0","       x = ""beneficiaries per location"", "
"0","       title = ""Histograms of locations, faceted by number of partners"","
"0","       subtitle = ""X-axis shows number of beneficiaries"")"
"0",""
