"0","fsc_nw %>%  "
"0","  mutate(strat_obj = str_to_upper(strat_obj)) %>% "
"0","  sum_ben2(strat_obj, activity_red) %>% "
"0","  arrange(desc(beneficiaries)) %>% "
"0","  pivot_wider(names_from = strat_obj, values_from = beneficiaries, values_fill = 0, names_prefix = ""ben_"") %>% "
"0","  mutate(Total = ben_SO_1 + ben_SO_2 + ben_SO_3, "
"0","         `%_ben` = round(Total / sum(Total) * 100, digits = 2)) %>% "
"0","  relocate(ben_SO_1, .after = activity_red) %>% "
"0","  rename(activity = activity_red) %>% "
"0","  kable(caption = ""Breakdown of beneficiaries by activity in 2022/Q1"", format.args = list(big.mark = "","")) %>% "
"0","  kable_classic_2(""striped"")"
