"0",""
"0","fsc_se %>% "
"0","  # you might want to filter out any activities where there are too few distributions "
"0","  filter(!is.na(total_value_usd) & activity_red != ""livestock kits"") %>%"
"0","  ggplot(aes(y = activity_red, x = usd_per_person, colour = activity_red)) + "
"0","  geom_jitter(alpha = .1, aes(size = beneficiaries)) +"
"0","  geom_boxplot(alpha = .8) + "
"0","  scale_x_continuous(trans = ""log10"", breaks = c(0, 1, 3, 10, 30, 100, 300), "
"0","                     labels = dollar_format(accuracy = 1)) +"
"0","  theme(legend.position = ""none"") +"
"0","  labs(x = ""USD per person"", y = """", "
"0","       title = ""Boxplots of USD transfer values per person in 2022/Q1"", "
"0","       subtitle = ""Thick line in each box is the mean;\n Points are individual distributions, sizes of points reflect beneficiaries"")"
