"0","fsc_se %>% "
"0","  mutate(strat_obj = str_to_upper(strat_obj)) %>% "
"0","  mutate(was_nutrition_mainstreamed_in_activity = ifelse(is.na(was_nutrition_mainstreamed_in_activity), "
"0","                                                         ""No"", was_nutrition_mainstreamed_in_activity), "
"0","         was_nutrition_mainstreamed_in_activity = fct_relevel(was_nutrition_mainstreamed_in_activity, levels = c(""Yes"", ""No""))) %>% "
"0","  sum_ben2(strat_obj, was_nutrition_mainstreamed_in_activity) %>% "
"0","  pivot_wider(names_from = strat_obj, values_from = beneficiaries) %>% "
"0","  mutate(total_beneficiaries = SO_1 + SO_3, "
"0","         `%_beneficiaries` = round(total_beneficiaries / sum(total_beneficiaries) * 100, digits = 2)) %>% "
"0","  # remember that kable does not work in a word format, so use pander instead"
"0","  pander(caption = ""Breakdown of beneficiaries by status of nutrition mainstreaming"")"
"1","
--------------------------------------------------------------------------------------------------
 was_nutrition_mainstreamed_in_activity    SO_1     SO_3    total_beneficiaries   %_beneficiaries 
---------------------------------------- -------- -------- --------------------- -----------------
                  Yes                     10,516   29,229         39,745               30.75      

                   No                     87,590   1,900          89,490               69.25      
--------------------------------------------------------------------------------------------------

Table: Breakdown of beneficiaries by status of nutrition mainstreaming

"
"0","  # kable(caption = ""Breakdown of benefeciaries by status of nutrition mainstreaming"", format.args = list(big.mark = "","")) %>% "
"0","  # kable_classic_2(""striped"")"
"0","  "
