"0","fsc_se %>% "
"0","  filter(!is.na(delivery_modality)) %>% "
"0","  mutate(delivery_modality = case_when(str_detect(delivery_modality, ""Service"") ~ ""Service delivery"", TRUE ~ delivery_modality)) %>% "
"0","  group_by(activity_red, delivery_modality) %>% "
"0","  summarise(beneficiaries = sum(new_beneficiaries)) %>% "
"0","  pivot_wider(names_from = delivery_modality, values_from = beneficiaries) %>% "
"0","  adorn_percentages(""row"") %>% "
"0","  adorn_pct_formatting() %>% "
"0","  left_join(fsc_se %>%"
"0","          filter(!is.na(delivery_modality)) %>%"
"0","          mutate(delivery_modality = case_when(str_detect(delivery_modality, ""Service"") ~ ""Service delivery"", "
"0","                                       TRUE ~ delivery_modality)) %>%"
"0","          group_by(activity_red) %>%"
"0","          summarise(Beneficiaries = sum(new_beneficiaries)), "
"0","          by = ""activity_red"") %>%"
"0","  arrange(desc(Beneficiaries))%>% "
"0","  rename(Activity = activity_red) %>% "
"0","  mutate_at(vars(`In-kind`, `Service delivery`, `CBT/CVA`), ~recode(., ""-"" = NA_character_)) %>% "
"0","  kable(caption = ""Percentage of beneficiaries reached by activity and delivery modality"", format.args = list(big.mark = "","")) %>% "
"0","  kable_classic_2(""striped"")"
"1","`summarise()` has grouped output by 'activity_red'. You can override using the `.groups` argument.
"
