"0",""
"0","food_bins <- fsc_nw %>% filter(activity_red %in% c(""food distribution"") & "
"0","                 !is.na(usd_per_person) & "
"0","                 !is.na(new_beneficiaries)) %>% "
"0","  count(usd_person_bin, wt = new_beneficiaries) %>% "
"0","  mutate(pc_of_total = round(n / sum(n) * 100, digits = 2))"
"0",""
"0","fsc_nw %>% "
"0","  filter(activity_red %in% c(""food distribution"") &"
"0","                             !is.na(usd_per_person) &"
"0","                             !is.na(new_beneficiaries)) %>%"
"0","  mutate(pc_meb = usd_per_person * 5 / 114.55) %>% "
"0","  group_by(usd_person_bin) %>% "
"0","  summarise(avg_pc_of_meb = round(mean(pc_meb) * 100, digits = 2),"
"0","            avg_usd_month = round(mean(usd_per_person, na.rm = TRUE), digits = 2),"
"0","            beneficiaries = round(sum(new_beneficiaries))) %>% "
"0","  mutate(pc_of_ben = round(beneficiaries / sum(beneficiaries) * 100, digits = 2)) %>% "
"0","  kable(caption = ""USD values of food distributions by percentage of MEB received"", format.args = list(big.mark = "","")) %>% "
"0","  kable_classic_2(""striped"") %>% "
"0","  column_spec(5, color = ""white"", background = spec_color(food_bins$pc_of_total[1:11], end = 0.9, direction = -1)) %>%"
"0","  footnote(general = ""Only persons reached through CBT/CVA/hybrid modalities are included"","
"0","           general_title = """")"
