"0","fsc_se %>% "
"0","  group_by(beneficiary_type) %>% "
"0","  summarise(beneficiaries = sum(new_beneficiaries)) %>% "
"0","  mutate(beneficiary_type = fct_reorder(beneficiary_type, -beneficiaries)) %>% "
"0","  ggplot(aes(x = beneficiary_type, y = beneficiaries, fill = beneficiary_type)) + "
"0","  geom_col() +"
"0","  geom_text(aes(label = comma(beneficiaries)), size = 3, vjust = -0.5) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  scale_fill_discrete(guide = ""none"") +"
"0","  labs(x = ""Beneficiary type"","
"0","       y = ""Number of beneficiaries"", "
"0","       subtitle = ""Persons reached by beneficiary type in 2022/Q1"")"
