"0",""
"0","fsc_nw %>% "
"0","  group_by(state, admin1_pcode) %>% "
"0","  summarise(beneficiaries = sum(new_beneficiaries), .groups = ""drop"") %>% "
"0","  ungroup() %>% "
"0","  left_join(pin %>% group_by(admin1_pcode) %>% summarise(target = sum(fs_targeted, na.rm = TRUE)),"
"0","            by = ""admin1_pcode"") %>% "
"0","  mutate(state = fct_reorder(state, -beneficiaries),"
"0","         pc_reached = beneficiaries / target) %>%"
"0","  arrange(desc(pc_reached)) %>% "
"0","  ggplot(aes(x = state, y = beneficiaries, fill = pc_reached)) + "
"0","  geom_col() +"
"0","  geom_text(aes(label = comma(beneficiaries)), size = 3, vjust = -0.5) +"
"0","  scale_y_continuous(labels = comma) +"
"0","  scale_fill_viridis(labels = percent, direction = -1, option = ""mako"") +"
"0","  theme(axis.text.x = element_text(angle = 30, vjust = 0.7)) +"
"0","  labs(x = """", y = ""Beneficiaries"", fill = ""% of\ntarget"","
"0","       title = ""Number of beneficiaries reached by state, Food Security Cluster"","
"0","       subtitle = ""and percentage of target reached"") "
