"0","fsc_nw %>%  "
"0","  group_by(state, admin1_pcode) %>% "
"0","  summarise(beneficiaries = sum(new_beneficiaries), .groups = ""drop"") %>% "
"0","  ungroup() %>% "
"0","  right_join(pin %>% "
"0","               # aung, remember to use a filter for the hub variable if you use the pin df"
"0","               filter(hub == ""northwest"") %>%  "
"0","               group_by(state, admin1_pcode) %>% "
"0","               summarise(target = round(sum(fs_targeted, na.rm = TRUE)), "
"0","                         beneficiaries_2021 = sum(beneficiaries_2021, na.rm = TRUE)), "
"0","             by = c(""admin1_pcode"", ""state"")) %>% "
"0","  mutate(state = fct_reorder(state, -beneficiaries), "
"0","         pc_reached = round(beneficiaries / target * 100, digits = 2)) %>% "
"0","  mutate(pc_2022 = round(beneficiaries / sum(beneficiaries, na.rm = TRUE) * 100, digits = 2), "
"0","         pc_2021 = round(beneficiaries_2021 / sum(beneficiaries_2021, na.rm = TRUE) * 100, digits = 2)) %>%"
"0","  arrange(desc(pc_2022)) %>%"
"0","  select(State = state, Beneficiaries_2021 = beneficiaries_2021, `%_ben_2021` = pc_2021, "
"0","         Beneficiaries_2022 = beneficiaries, `%_ben_2022` = pc_2022, Target = target, `%_target_2022` = pc_reached) %>%"
"0","  # aung, this is where you change the title of the table"
"0","  kable(caption = ""Skew in Q1 2022 geographic reach, comparison with 2021 data"", format.args = list(big.mark = "","")) %>%"
"0","  kable_classic_2(""striped"")"
"1","`summarise()` has grouped output by 'state'. You can override using the `.groups` argument.
"
