"0","fsc_se %>% "
"0","  filter(!is.na(delivery_modality)) %>% "
"0","  mutate(delivery_modality = case_when(str_detect(delivery_modality, ""Service"") ~ ""Service delivery"", "
"0","                                       TRUE ~ delivery_modality)) %>% "
"0","  group_by(activity_red, delivery_modality) %>% "
"0","  summarise(beneficiaries = sum(new_beneficiaries), .groups = ""drop"") %>% "
"0","  pivot_wider(names_from = delivery_modality, values_from = beneficiaries) %>% "
"0","  adorn_percentages(""row"") %>% "
"0","  adorn_pct_formatting() %>% "
"0","  left_join(fsc_se %>%"
"0","          filter(!is.na(delivery_modality)) %>%"
"0","          mutate(delivery_modality = case_when(str_detect(delivery_modality, ""Service"") ~ ""Service delivery"", "
"0","                                       TRUE ~ delivery_modality)) %>%"
"0","          group_by(activity_red) %>%"
"0","          summarise(Beneficiaries = sum(new_beneficiaries)), "
"0","          by = ""activity_red"") %>%"
"0","  arrange(desc(Beneficiaries))%>% "
"0","  rename(Activity = activity_red) %>% "
"0","  mutate_at(vars(`In-kind`, `Service delivery`, `CBT/CVA`), ~recode(., ""-"" = NA_character_)) %>% "
"0","  pander(caption = ""Percentage of beneficiaries reached by activity and delivery modality"")"
"1","
--------------------------------------------------------------------------------------
           Activity              In-kind   CBT/CVA   Service delivery   Beneficiaries 
------------------------------- --------- --------- ------------------ ---------------
       food distribution         100.0%      NA             NA             69,206     

 crop, vegetable and seed kits   100.0%      NA             NA             29,026     

  multi-purpose cash transfer      NA      100.0%           NA             28,900     

     IGA and small grants          NA      100.0%           NA              1,638     

      vocational training          NA        NA           100.0%             203      
--------------------------------------------------------------------------------------

Table: Percentage of beneficiaries reached by activity and delivery modality

"
"0","  # kable(caption = ""Percentage of beneficiaries reached by activity and delivery modality"", format.args = list(big.mark = "","")) %>% "
"0","  # kable_classic_2(""striped"")"
"0","  "
"0",""
