"0",""
"0","food_dist_range <- fsc_se %>% "
"0","  filter(!is.na(usd_per_person)) %>%"
"0","  # filtering out outliers, you might want to filter out multi-purpose cash transfers also "
"0","  # since there was only one distribution "
"0","  filter(activity_red != ""multi-purpose cash transfer"" & usd_per_person < 60) %>% "
"0","  ggplot(aes(x = usd_per_person, y = state, colour = state, "
"0","             text = paste0(org_code, ""\n"", "
"0","                           activity_red, ""\n"", "
"0","                           ""ben. frequencies: "", comma(beneficiaries, accuracy = 1), ""\n"","
"0","                           ""USD per person: "", dollar(usd_per_person), ""\n"", "
"0","                           ""total value: "", dollar(total_value_usd, accuracy = 1), ""\n"","
"0","                           township, "", "", state))) + "
"0","  geom_vline(xintercept = 11.455, lty = 2, colour = ""red"", alpha = .5, size = .3) + "
"0","  geom_jitter(alpha = 0.3, aes(size = beneficiaries)) +"
"0","  scale_colour_viridis_d() +"
"0","  scale_size_continuous(range = c(0.3, 10)) +"
"0","  scale_x_continuous(breaks = seq(0, 90, by = 10), labels = dollar_format(accuracy = 1)) +"
"0","  labs(x = """", "
"0","       y = """", "
"0","       title = ""Range of USD values per person by state in 2022/Q1"","
"0","       size = """", colour = """") +"
"0","  facet_wrap(~activity_red, ncol = 1) "
"0",""
"0","ggplotly(food_dist_range, tooltip = c(""text""), width = 820, height =  700) %>% "
"0","  layout(title = list(text = paste0(""Range of USD values per person by state in 2022/Q1"")),"
"0","         # best i can do at the moment"
"0","         xaxis = list(title = ""USD value per person <br> The red line is 50% of 1/5 of the food MEB"", "
"0","                      titlefont = list(size = 11)),"
"0","         legend = list(font = list(size = 7))) "
