"0",""
"0","fsc_se %>% "
"0","  group_by(admin3_pcode = admin3_pcode_old) %>% "
"0","  summarise(beneficiaries = sum(beneficiaries)) %>% "
"0","  # filtering the shapefile"
"0","  right_join(pcode3_shape %>%"
"0","               filter(state %in% c(""Kayah"", ""Kayin"", ""Mon"", ""Tanintharyi"")), "
"0","             by = c(""admin3_pcode"")) %>% "
"0","  st_as_sf() %>% "
"0","  ggplot() +"
"0","  geom_sf(aes(fill = beneficiaries), size = 0.1) +"
"0","  geom_sf(data = pcode1_shape %>%  filter(state %in% c(""Kayah"", ""Kayin"", ""Mon"", ""Tanintharyi"")),"
"0","          alpha = 0, colour = ""black"", size = 0.5) + "
"0","  scale_fill_viridis_c(direction = -1, trans = ""log10"", "
"0","                       breaks = c(100, 1000, 10000, 100000, 500000),"
"0","                       labels = comma) + "
"0","  theme_void() +"
"0","  theme(legend.text = element_text(size = 10),"
"0","        legend.title = element_text(size = 10),"
"0","        legend.key.size = unit(0.7, 'cm')) +"
"0","  labs(title = ""Beneficiaries by township"","
"0","       subtitle = ""townships in grey do not have any partners present"", "
"0","       fill = ""Beneficiaries"") +"
"0",""
"0","pin %>% "
"0","  # the filter needs to be applied"
"0","  filter(hub == ""southeast"") %>% "
"0","  #filtering the shapefile"
"0","  right_join(pcode3_shape %>%"
"0","               filter(state %in% c(""Kayah"", ""Kayin"", ""Mon"", ""Tanintharyi"")), "
"0","             by = c(""admin3_pcode"")) %>%"
"0","  st_as_sf() %>%  "
"0","  ggplot() + "
"0","  geom_sf(aes(fill = fs_targeted), size = .1) + "
"0","  geom_sf(data = pcode1_shape %>%  filter(state %in% c(""Kayah"", ""Kayin"", ""Mon"", ""Tanintharyi"")),"
"0","          alpha = 0, colour = ""black"", size = 0.5) + "
"0","  scale_fill_viridis_c(direction = -1, trans = ""log10"",  "
"0","                       breaks = c(100, 1000, 10000, 100000, 500000),"
"0","                       limits = range(57, 801760), "
"0","                       labels = comma) + "
"0","  theme_void() + "
"0","  theme(legend.text = element_text(size = 10),"
"0","          legend.title = element_text(size = 10),"
"0","          legend.key.size = unit(0.7, 'cm')) +"
"0","    labs(title = ""2022 target by township"","
"0","         subtitle = ""townships in grey do not food security targets"", "
"0","         fill = ""target"")"
