"0",""
"0","fsc_disagg %>% "
"0","  filter(new_beneficiaries > 0) %>% "
"0","  mutate(pc_disagg = ben_sub / beneficiaries) %>% "
"0","  group_by(org_code, disagg) %>% "
"0","  summarise(mean = mean(pc_disagg), "
"0","            sd = sd(pc_disagg, na.rm = TRUE),"
"0","            ben_sub = sum(ben_sub, na.rm = TRUE)) %>% "
"0","  mutate(cat = ifelse(sd >= .05, ""real"", ""fake"")) %>% "
"0","  filter(!is.na(cat)) %>% "
"0","  # group_by(cat) %>% "
"0","  # summarise(ben = sum(ben_sub)) %>%"
"0","  # mutate(pc = ben / sum(ben))"
"0","  ggplot(aes(x = sd)) +"
"0","  geom_histogram() + "
"0","  scale_x_continuous(labels = percent_format(accuracy = 1)) + "
"0","  labs(x = ""Percentage difference from group mean"", "
"0","       title = ""Histogram of standard deviations across beneficiary disaggregations"", "
"0","       subtitle = ""The lower the standard deviation, the more likely to be copy/pasted"")"
"1","`summarise()` has grouped output by 'org_code'. You can override using the `.groups` argument.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
