"0","fsc_se %>% "
"0","  mutate(agricultural_activity = ifelse(activity_red %in% c(""crop, vegetable and seed kits"", "
"0","                                                            ""FFS and farmer training"", "
"0","                                                            ""IGA and small grants"", "
"0","                                                            ""livestock kits""), ""yes"", ""no"")) %>% "
"0","  group_by(agricultural_activity) %>% "
"0","  summarise(beneficiaries = sum(beneficiaries),"
"0","            state = n_distinct(admin1_pcode), "
"0","            townships = n_distinct(admin3_pcode),"
"0","            partners = n_distinct(org_code)) %>%  "
"0","  mutate(`%_beneficiaries` = round(beneficiaries / sum(beneficiaries) * 100, digits = 2), "
"0","         agricultural_activity = fct_rev(agricultural_activity)) %>% "
"0","  relocate(`%_beneficiaries`, .after = beneficiaries) %>% "
"0","  kable(caption = ""Beneficiary frequencies reached by agricultural and non-agricultural activities"", "
"0","        format.args = list(big.mark = "","")) %>% "
"0","  kable_classic_2(""striped"")"
