"0","fsc_nw %>%  "
"0","  filter(activity_red == ""food distribution"" & new_beneficiaries > 0) %>% "
"0","  mutate(year = year(date)) %>% "
"0","  select(usd_person_bin, beneficiaries, year) %>% "
"0","  rbind(fsc_2021 %>%"
"0","          filter(activity_red == ""food distribution"" & unique_beneficiaries == ""Yes"") %>% "
"0","          mutate(year = year(date)) %>% "
"0","          select(usd_person_bin, beneficiaries, year)) %>% "
"0","  filter(!is.na(usd_person_bin)) %>%  "
"0","  mutate(year = as.character(year)) %>% "
"0","  group_by(year, usd_person_bin) %>% "
"0","  summarise(beneficiaries = sum(beneficiaries)) %>% "
"0","  group_by(year) %>% "
"0","  mutate(pc_ben = beneficiaries / sum(beneficiaries), "
"0","         usd_person_bin = fct_rev(usd_person_bin)) %>%"
"0","  ggplot(aes(y = usd_person_bin, x = pc_ben, fill = year)) + "
"0","  geom_col(position = ""dodge"", width = .8) +"
"0","  scale_x_continuous(labels = percent_format(accuracy = 1), breaks = seq(0, 1, .1)) + "
"0","  scale_fill_viridis_d(option = ""cividis"", guide = guide_legend(reverse = TRUE), direction = -1) +"
"0","  labs(x = ""% of beneficiaries"", y = """", fill = """", "
"0","       title = ""Comparison between food distribution cash transfer values"", "
"0","       subtitle = ""2021 vs 2022/Q1"")"
"1","`summarise()` has grouped output by 'year'. You can override using the `.groups` argument.
"
