"0",""
"0","fsc_nw %>%"
"0","  filter(!is.na(usd_per_hhd) & !is.na(new_beneficiaries)) %>% "
"0","  filter(delivery_modality %in% c(""CBT/CVA"", ""Hybrid (In-kind & CBT/CVA)"")) %>%"
"0","  group_by(usd_hhd_bin) %>% "
"0","  summarise(households = sum(households)) %>% "
"0","  mutate(`%_of_hhd` = round(households / sum(households) * 100, digits = 2)) %>% "
"0","  ggplot(aes(x = usd_hhd_bin, y = households, fill = usd_hhd_bin)) + "
"0","  geom_col() + "
"0","  geom_text(aes(label = `%_of_hhd`), vjust = -0.4, size = 3) + "
"0","  scale_fill_viridis_d(option = ""mako"", direction = -1) + "
"0","  scale_y_continuous(labels = comma, breaks = seq(0, 80000, by = 10000)) + "
"0","  theme(legend.position = ""none"", "
"0","        axis.text.x = element_text(angle = 30, hjust = 0.8, vjust = 0.9)) +"
"0","  labs(x = ""USD value of cash transfer per household per month"","
"0","       y = ""Number of households"","
"0","       title = ""Number of households by value of cash transfer per household (2022/Q1)"","
"0","       subtitle = ""Figures at the top of each bar show percentage of households\nOnly households reached through the cash, hybrid or voucher modalities are included"")"
