"0",""
"0","money_scatter <- fsc_se %>% "
"0","  filter(!is.na(total_value_usd) & activity_red != ""livestock kits"") %>%"
"0","  group_by(state, township, location, org_code, activity_red) %>% "
"0","  summarise(beneficiaries = sum(beneficiaries), "
"0","            total_value_usd = sum(total_value_usd), "
"0","            rounds = n_distinct(date)) %>% "
"0","  mutate(per_person = round(total_value_usd / beneficiaries, digits = 2)) %>% "
"0","  filter(total_value_usd > 0) %>%"
"0","  ggplot(aes(x = beneficiaries, y = per_person, colour = activity_red, "
"0","             text = paste0(org_code, ""\n"", "
"0","                           activity_red, ""\n"", "
"0","                           ""ben. frequencies: "", comma(beneficiaries, accuracy = 1), ""\n"","
"0","                           ""USD per person: "", dollar(per_person), ""\n"", "
"0","                           ""total value: "", dollar(total_value_usd, accuracy = 1), ""\n"", "
"0","                           ""rounds: "", rounds, ""\n"", "
"0","                           township, "", "", state))) + "
"0","  geom_jitter(aes(size = beneficiaries), alpha = .5) + "
"0","  scale_y_continuous(trans = ""log10"", breaks = c(0, 1, 3, 10, 30, 100, 300), labels = dollar_format(accuracy = 1)) + "
"0","  scale_x_continuous(trans = ""log10"", labels = comma, breaks = c(0, 10, 100, 1000, 10000, 100000, 300000)) + "
"0","  scale_size_continuous(guide = ""none"", range = c(0.3, 10)) + "
"0","  labs(x = ""Beneficiary frequencies"", "
"0","       y = ""USD transfer value per person"", "
"0","       title = ""Average USD transfer value per person in 2022/Q1"", "
"0","       subtitle = ""By organisation, location and activity"", "
"0","       colour = """") + "
"0","  theme(legend.text = element_text(size = 5)) + "
"0","  guides(colour = guide_legend(override.aes = list(size = 1, alpha = 1)))"
"1","`summarise()` has grouped output by 'state', 'township', 'location', 'org_code'. You can override using the `.groups` argument.
"
"0","ggplotly(money_scatter, tooltip = c(""text""), width = 820) %>% "
"0","  layout(title = list(text = paste0(""Average USD transfer value per person in 2022/Q1"","
"0","                                    ""<br>"","
"0","                                    ""<sup>"","
"0","                                    ""By organisation, location and activity; double-click on legend to select"",""</sup>"")))"
