"0","fsc_se %>% "
"0","  filter(!is.na(location)) %>% "
"0","  group_by(location, township) %>%  "
"0","  summarise(beneficiaries = sum(beneficiaries), "
"0","            activities = n_distinct(activity, .groups = ""drop"")) %>% "
"0","  arrange(desc(activities)) %>% "
"0","  ggplot(aes(x = beneficiaries)) +"
"0","  geom_histogram(binwidth = 0.1) +"
"0","  scale_x_continuous(labels = comma, trans = ""log10"") +"
"0","  facet_wrap(~ activities) +"
"0","  labs(y = ""number of locations"","
"0","       x = ""Beneficiary frequencies per location"", "
"0","       title = ""Histograms of locations, faceted by number of activities"","
"0","       subtitle = ""X-axis shows number of beneficiaries"")"
"1","`summarise()` has grouped output by 'location'. You can override using the `.groups` argument.
"
